record_num,mode,Rope_S,Touch_S,cur_pos_abs,cur_vel,cur_acc
0,0,100,7,1956493706.0,-0.003743911452289565,-0.014016872962584961
1,3,100,7,1956493705.0,-0.0042742321410374,-0.002266713732903086
2,3,100,7,1956493704.0,-0.0076748472095150965,-0.032268612500673824
3,3,99,7,1956493704.0,0.0,0.023433531593694407
4,3,99,7,1956493706.0,0.005403986342846099,0.014601534196833578
5,3,99,7,1956493706.0,0.005176235961989387,0.026040531625739115
6,3,99,7,1956493704.0,-0.006001293461153241,-0.0335398171194769
7,3,99,7,1956493702.0,-0.005542522629666337,0.0012713738576735042
8,3,99,7,1956493700.0,-0.005621637850154135,-0.015801406059142802
9,3,99,7,1956493694.0,-0.020882768235001244,-0.05311577480514958
10,3,99,6,1956493678.0,-0.030703134264625145,-0.053686597122564794
11,3,99,6,1956493668.0,-0.030364902627959166,0.0010270370713057692
12,3,99,6,1956493641.0,-0.07236179424920128,-0.11255446039267875
13,3,99,6,1956493583.0,-0.14083808950384993,-0.16627707930976313
14,3,99,6,1956493495.0,-0.2142310940855534,-0.17867117806550423
15,3,99,6,1956493238.0,-0.4168540106287529,-0.4350968019688707
16,3,99,6,1956493071.0,-0.5051191807889234,-0.26697263738622895
17,3,99,6,1956492768.0,-0.5766587241806217,-0.8851861784376314
18,3,99,6,1956492409.0,-0.38768312081513834,1.7572900050155604
19,3,99,6,1956492134.0,-0.8323833441581873,-1.346040214742472
20,3,99,6,1956491690.0,-0.4630271082437276,0.9897224863120795
21,3,99,6,1956491163.0,-0.5817602863534675,2.7354168839470634
22,3,99,6,1956490761.0,-1.1879034859799915,-1.7911433329338649
23,3,99,6,1956489869.0,-1.1618994131583744,0.1398674261131473
24,3,99,6,1956489632.0,-0.7073578936881805,1.3566393747099639
25,3,99,6,1956489149.0,-1.3368409871980995,-1.742274948555515
26,3,99,6,1956488104.0,-1.4073971043310758,-0.5305778581496527
27,3,99,6,1956487528.0,-1.7751058809698752,-1.133197937319047
28,3,99,6,1956486912.0,-1.6451392957656799,0.3470992474933444
29,3,99,6,1956486243.0,-1.6260949095966621,0.04628995426880834
30,3,99,5,1956485177.0,-1.0847076731922272,1.885314232083039
31,3,99,5,1956484461.0,-3.0647225880191855,-8.475134684476345
32,3,99,5,1956483040.0,-2.722049977495286,-4.750712148455008
33,3,99,5,1956482666.0,-1.1364701122944287,4.818085902290385
34,3,99,5,1956481881.0,-2.112897798883399,-2.6281425602071895
35,3,100,5,1956481043.0,-2.044930621363742,0.1658569958921375
36,3,100,5,1956479281.0,-2.239787090023453,-0.2560965771759067
37,3,100,5,1956478374.0,-2.803001567933982,-1.7405634671073125
38,3,100,5,1956477010.0,-2.5596930192719487,-3.3245455158432913
39,3,100,5,1956476059.0,-3.2899893632464536,-2.52646393658664
40,3,100,5,1956474065.0,-2.611159843137255,-0.6446250758710906
41,3,101,5,1956473540.0,-1.5824718648939993,3.100704349189795
42,3,101,5,1956472460.0,-2.9247471074380167,-3.6350144750150712
43,3,101,5,1956470223.0,-2.930449646926957,-0.5336850740299792
44,3,101,5,1956469080.0,-3.380881150916784,-1.3323319174263375
45,3,101,5,1956467893.0,-3.3069670195948193,0.2059238370376896
46,3,101,5,1956466067.0,-1.8852543626835927,3.3073314473785267
47,3,101,5,1956464842.0,-4.294210112829085,-8.444540525414325
48,3,102,5,1956462999.0,-1.8732894056921645,3.2868769034743974
49,3,102,5,1956461715.0,-5.464724846270928,-15.28520754354264
50,3,102,6,1956459024.0,-3.4926945827232796,-0.7290281073535756
51,3,103,6,1956458330.0,-2.10275733294806,4.211384357784585
